OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,DateUpdate,SiteReferenceAlternate,Easting,Northing,Planning_Ref,BoundRef
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01924,,"""Fearnville House, Dib Lane, Roundhay""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01924,ETRS89,-1.48733038,53.81961590,0.38,not owned by a public authority,yes,permissioned,reserved matters approval,30/06/2021,,,6,Reserved matters planning application for six dwellings pursuant to Outline Application 17/05040/OT,,,6,6,,,,21/12/2020,20/12/2022,5424,433747,436072,20/05175/RM,SHL019241
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01925,,"""Podium Buildings & Arena Point, Merrion Way""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01925,ETRS89,-1.54130897,53.80248562,0.34,not owned by a public authority,yes,permissioned,full planning permission,02/07/2021,,,301,Demolition of the existing Arena Point office building and the redevelopment of the site for a purpose-built student accommodation tower together with public realm improvements,,,301,301,,,,21/12/2020,20/12/2022,5425,430206,434142,20/08033/FU,SHL019251
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01930,,"""9 - 11 Blayds Yard""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01930,ETRS89,-1.54164339,53.79442652,0.02,not owned by a public authority,yes,permissioned,full planning permission,07/12/2018,,,3,Alterations and conversion of two redundant buildings into seven one bedroom houses and extension to form new staircase,,,3,3,,,,21/12/2020,20/12/2022,5430,430190,433245,18/04780/FU,SHL019301
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01935,,"""Rawdon House, Green Lane, Yeadon""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01935,ETRS89,-1.68739736,53.85832732,0.44,not owned by a public authority,yes,permissioned,determination for permitted development,09/04/2021,,,66,Change of use from offices (Use Class B1(a)) to 66No. residential units (Use Class C3),,,66,66,,,,21/12/2020,20/12/2022,5435,420558,440302,20/02160/DPD,SHL019351
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01936,,"""Spencer House, Hollywell Lane, Shadwell""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01936,ETRS89,-1.48498788,53.85591637,0.73,not owned by a public authority,yes,permissioned,full planning permission,27/11/2018,,,9,Four new dwellings and conversion of Spencer House to form five dwellings,,,9,9,,,,21/12/2020,20/12/2022,5436,433872,440111,18/02580/FU,SHL019361
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01939,,"""Welburn Cottage, Deighton Road, Wetherby""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01939,ETRS89,-1.38661152,53.93998227,0.30,not owned by a public authority,yes,permissioned,full planning permission,22/03/2019,,,5,"Erection of nine houses, laying out of access road with ancillary car parking and landscaping; demolition of existing bungalow and outbuildings",,,5,5,,,,21/12/2020,20/12/2022,5439,440261,449515,17/05137/FU,SHL019391
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01941,,"""374 Alwoodley Lane, Alwoodley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01941,ETRS89,-1.52828737,53.86136333,0.29,not owned by a public authority,yes,permissioned,full planning permission,23/01/2019,,,5,Partial demolition to existing house and erection of five flats,,,5,5,,,,21/12/2020,20/12/2022,5441,431020,440698,18/00907/FU,SHL019411
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01942,,"""Leeds College Of Building, The Millwright Building, Millwright Street, Sheepscar""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01942,ETRS89,-1.52944779,53.80273327,0.35,not owned by a public authority,yes,permissioned,full planning permission,18/01/2019,,,136,"Demolition of existing building and construction of 6-8 storey student accommodation building comprising 97 studio flats and 39 cluster flats, associated landscaping, car parking and amenity space.",,,136,136,,,,21/12/2020,20/12/2022,5442,430987,434175,18/01805/FU,SHL019421
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01946,,"""34 Wakefield Road, Rothwell""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01946,ETRS89,-1.50589185,53.74699781,0.22,not owned by a public authority,yes,permissioned,reserved matters approval,20/05/2021,,,7,"Reserved matters application for residential development comprising 7 dwellings with matters of access, appearance, layout, scale and landscaping",,,7,7,,,,21/12/2020,20/12/2022,5446,432581,427985,21/01561/RM,SHL019461
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01947,,"""Lamberts Arcade And 162 - 165 Briggate, Leeds, LS1 6LY""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01947,ETRS89,-1.54045669,53.79505941,0.10,not owned by a public authority,yes,permissioned,full planning permission,11/06/2019,,,23,"Change of Use of retail, leisure and vacant premises to a mixed use scheme comprising  A1 retail, A3 restaurant/cafe uses and 18 residential apartments, including works to the Grade II listed Lamberts House.",,,23,23,,,,21/12/2020,20/12/2022,5447,430268,433316,17/07883/FU,SHL019471
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01948,,"""323 Hunslet Road Hunslet, Leeds, LS10 1NJ""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01948,ETRS89,-1.52756155,53.78285182,0.03,not owned by a public authority,yes,not permissioned,,,,,8,,,,8,8,,,,21/12/2020,20/12/2022,5448,431126,431964,,SHL019481
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01949,,"""Moor Knoll Lane, East Ardsley, WF3 2DX""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01949,ETRS89,-1.54051602,53.73122777,0.85,not owned by a public authority,yes,not permissioned,,,,,27,,,,27,27,,,,21/12/2020,20/12/2022,5449,430310,426215,,SHL019491
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01951,,"""Lemonroyd Marina, Fleet Lane, Oulton, Leeds, LS26 9EU""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01951,ETRS89,-1.42287363,53.74703914,2.00,not owned by a public authority,yes,not permissioned,,,,,20,,,,20,20,,,,21/12/2020,20/12/2022,5451,438055,428031,,SHL019511
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01955,,"""18 Woodsley Road, Woodhouse, Leeds, LS3 1DT""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01955,ETRS89,-1.56743321,53.80509427,0.04,not owned by a public authority,yes,not permissioned,,,,,6,,,,6,6,,,,21/12/2020,20/12/2022,5455,428484,434421,,SHL019551
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01958,,"""Century House, 29 Clarendon Road, Woodhouse""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01958,ETRS89,-1.55687616,53.80253848,0.09,not owned by a public authority,yes,permissioned,determination for permitted development,02/07/2020,,,21,Change of use of offices (B1a) to 21 flats (C3),,,21,21,,,,21/12/2020,20/12/2022,5458,429181,434141,20/02171/DPD,SHL019581
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01959,,"""Land Off Ings Avenue, Guiseley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01959,ETRS89,-1.71882382,53.88062420,0.33,not owned by a public authority,yes,permissioned,full planning permission,20/12/2019,,,8,Demolition of existing buildings and construction of 8No. Dwellings with new access and associated works,,,8,8,,,,21/12/2020,20/12/2022,5459,418482,442774,19/03594/FU,SHL019591
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01960,,"""86A High Street, Yeadon""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01960,ETRS89,-1.67669101,53.86546945,0.03,not owned by a public authority,yes,permissioned,full planning permission,22/11/2019,,,6,Change of use of warehouse (class B8) to six apartments (class C3a),,,6,6,,,,21/12/2020,20/12/2022,5460,421259,441100,19/04051/FU,SHL019601
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01961,,"""Rawdon Court, 20 Leeds Road, Rawdon""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01961,ETRS89,-1.68256537,53.85134587,0.12,not owned by a public authority,yes,permissioned,determination for permitted development,22/11/2019,,,12,Change of use of office (B1) to 12 self contained flats (C3),,,12,12,,,,21/12/2020,20/12/2022,5461,420880,439527,19/06095/DPD,SHL019611
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01962,,"""Devonshire House, 38 York Place""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01962,ETRS89,-1.54995507,53.79688468,0.05,not owned by a public authority,yes,permissioned,full planning permission,20/10/2021,,,21,Change of use of basement and ground floor from offices to Class E(b) use and/or a Sui Generis (bar / drinking establishment) and as a resident's gym and  change of use of first to fourth floor to create 19 dwellings and roof top extension,,,21,21,,,,21/12/2020,20/12/2022,5462,429641,433515,20/07130/FU,SHL019621
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01963,,"""481 Meanwood Road, Meanwood""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01963,ETRS89,-1.56004742,53.82231381,0.21,not owned by a public authority,yes,permissioned,full planning permission,04/02/2020,,,7,Demolition of existing commercial buildings and stables and construction of five houses and two flats with associated external works,,,7,7,,,,21/12/2020,20/12/2022,5463,428958,436340,19/03311/FU,SHL019631
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01964,,"""Springwood House Low Lane, Horsforth""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01964,ETRS89,-1.61886668,53.83867961,0.23,not owned by a public authority,yes,permissioned,determination for permitted development,05/03/2020,,,27,Change of use of existing office (use class B1) building to 27 residential units (use class C3),,,27,27,,,,21/12/2020,20/12/2022,5464,425077,438138,19/04624/DPD,SHL019641
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01965,,"""Leafield House, 107 - 109 King Lane, Moortown""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01965,ETRS89,-1.54497026,53.84324914,0.22,not owned by a public authority,yes,permissioned,full planning permission,27/02/2020,,,7,"Change of use of of former offices/clinic to nursery (class use D1) and 7 No. flats including three storey extension, alterations to roof including additional dormer windows; new openings and demolition of garages and landscaping",,,7,7,,,,21/12/2020,20/12/2022,5465,429936,438675,19/04781/FU,SHL019651
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01966,,"""15 Park Place""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01966,ETRS89,-1.55101601,53.79766172,0.03,not owned by a public authority,yes,permissioned,full planning permission,20/03/2020,,,5,"Conversion of offices to five apartments, including internal alterations and cladding to existing roof extension",,,5,5,,,,21/12/2020,20/12/2022,5466,429570,433601,19/05964/FU,SHL019661
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01967,,"""The Croft, Harrogate Road, Moortown""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01967,ETRS89,-1.52529255,53.85991269,0.48,not owned by a public authority,,permissioned,permission in principle,10/01/2020,,,5,Erection of residential dwellings (minimum of 5 and maximum of 5),,,5,5,,,,21/12/2020,20/12/2022,5467,431218,440538,19/07502/PIP,SHL019671
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01968,,"""Coburg House, 2 St Andrews Court, St Andrews Street, Burley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01968,ETRS89,-1.56144677,53.80031363,0.04,not owned by a public authority,yes,permissioned,determination for permitted development,03/02/2020,,,9,Change of use of offices (Class Use B1) to 9No. residential flats (class use C3),,,9,9,,,,21/12/2020,20/12/2022,5468,428881,433892,19/07699/DPD,SHL019681
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01969,,"""The Spinney, Harrogate Road, Moortown""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01969,ETRS89,-1.52522412,53.86019192,0.45,not owned by a public authority,,permissioned,permission in principle,19/03/2020,,,5,Erection of residential dwellings (minimum of 5 and maximum of 5),,,5,5,,,,21/12/2020,20/12/2022,5469,431222,440569,20/01341/PIP,SHL019691
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01982,,"""Lion House, 41 York Place, Leeds""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01982,ETRS89,-1.54971215,53.79684508,0.02,not owned by a public authority,yes,permissioned,full planning permission,25/10/2019,,,6,"Change of use from offices to 6 No. residential apartments at first, second and third floor levels, including a rooftop extension to rear, dormer window and rooflights to front; replacement windows to front and rear; glazed entrance to rear",,,6,6,,,,21/12/2020,20/12/2022,5482,429657,433511,19/05177/FU,SHL019821
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01984,,"""Land At Balm Walk, Holbeck""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01984,ETRS89,-1.56010627,53.78766746,0.25,not owned by a public authority,yes,permissioned,full planning permission,21/10/2020,,,18,Construction of one block of 12 apartments and one block of 6 apartments with gated access and parking,,,18,18,,,,20/12/2022,20/12/2022,5484,428978,432486,19/04188/FU,SHL019841
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01985,,"""Scatcherd Works, Scatcherd Lane, Morley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01985,ETRS89,-1.60575224,53.74416664,0.46,not owned by a public authority,yes,permissioned,full planning permission,20/11/2020,,,9,Demolition of redundant industrial building and construction of nine dwellings,,,9,9,,,,20/12/2022,20/12/2022,5485,425998,427629,19/07611/FU,SHL019851
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01986,,"""38 Hyde Terrace, Woodhouse""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01986,ETRS89,-1.55755487,53.80398709,0.09,not owned by a public authority,yes,permissioned,full planning permission,17/11/2020,,,11,"Alterations to existing block of 4 flats including three storey rear extension, alterations and landscape works to form one block of 11 student flats",,,11,11,,,,20/12/2022,20/12/2022,5486,429135,434302,20/01510/FU,SHL019861
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01987,,"""5 Grove Lane, Headingley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01987,ETRS89,-1.57499551,53.82425561,0.14,not owned by a public authority,yes,permissioned,full planning permission,17/11/2020,,,6,"Conversion of existing house to form six apartments including external alterations, landscaping works, and creation of new parking area",,,6,6,,,,20/12/2022,20/12/2022,5487,427973,436550,20/02075/FU,SHL019871
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01988,,"""Commerce House, St Albans Place""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01988,ETRS89,-1.54002674,53.80157880,0.10,not owned by a public authority,yes,permissioned,full planning permission,07/12/2020,,,210,"Demolition of existing building and erection of part 8, part 18 storey, purpose built student accommodation building over a lower ground level, with associated communal facilities, courtyard, landscaping and associated works",,,210,210,,,,20/12/2022,20/12/2022,5488,430291,434042,20/02803/FU,SHL019881
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01989,,"""Hetton Court, The Oval, Hunslet""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01989,ETRS89,-1.52985387,53.77865931,0.38,not owned by a public authority,yes,permissioned,determination for permitted development,03/11/2020,,,54,Change of use of offices to 54 apartments,,,54,54,,,,20/12/2022,20/12/2022,5489,430978,431496,20/05343/DPD,SHL019891
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01990,,"""Melbourne Street, Lower Brunswick Street And Brunswick Row""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01990,ETRS89,-1.53554067,53.80153907,0.03,not owned by a public authority,yes,permissioned,full planning permission,25/09/2020,,,17,Erection of a four storey building of 7 No. apartments,,,17,17,,,,20/12/2022,20/12/2022,5490,430587,434039,19/07743/FU,SHL019901
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01991,,"""Athenaeum Building, 147 - 157 The Headrow""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01991,ETRS89,-1.54705218,53.79915235,0.05,not owned by a public authority,yes,permissioned,full planning permission,26/08/2020,,,43,Change of use from Offices/Dance Club and Eye Clinic (Class use B1/D2/D1) to Student Accommodation comprising 43No. units with integrated facilities; external alterations including insertion of new windows to rear,,,43,43,,,,20/12/2022,20/12/2022,5491,429830,433769,20/00014/FU,SHL019911
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01992,,"""32 Park Square West""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01992,ETRS89,-1.55156099,53.79908369,0.03,not owned by a public authority,yes,permissioned,full planning permission,22/07/2020,,,8,"Change of use from office space (Class Use A2) to 8 apartments (Class Use C3);  alterations and extensions to rear",,,8,8,,,,20/12/2022,20/12/2022,5492,429533,433759,20/00200/FU,SHL019921
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01993,,"""34 Hyde Terrace, Woodhouse""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01993,ETRS89,-1.55698630,53.80375837,0.12,not owned by a public authority,yes,permissioned,full planning permission,27/08/2020,,,26,"Demolition of existing single storey timber annex, removal of extension to rear; Construction of a part two, part three storey student accommodation building, conversion of and three storey rear extension to existing building to student accommodation including external alterations, communal facilities, courtyard, landscaping and associated works",,,26,26,,,,20/12/2022,20/12/2022,5493,429173,434277,20/00866/FU,SHL019931
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01994,,"""Former Santander Uk Plc, 44 Merrion Street""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01994,ETRS89,-1.54062183,53.80067432,0.27,not owned by a public authority,yes,permissioned,full planning permission,26/08/2020,,,660,"Demolition of existing building and erection of part 4, part 10 and part 32 storey student accommodation building with ground floor and mezzanine floor areas including reception, residents hub and amenities, plus commercial unit (Use Class A1, A3 or A4 or D1), D1 unit at upper ground level and associated access; parking; alterations to public realm and landscaping works; and other associated works.",,,660,660,,,,20/12/2022,20/12/2022,5494,430253,433941,20/01965/FU,SHL019941
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01995,,"""Westgate Point, 30 Westgate""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01995,ETRS89,-1.55270645,53.79952289,0.40,not owned by a public authority,yes,permissioned,determination for permitted development,10/02/2021,,,157,Change of use of offices B1(a) to 157 apartments (C3),,,157,157,,,,20/12/2022,20/12/2022,5495,429458,433808,20/08564/DPD,SHL019951
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01996,,"""47 - 51 New Briggate""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01996,ETRS89,-1.54003868,53.79996797,0.02,not owned by a public authority,yes,permissioned,full planning permission,07/08/2020,,,9,"Conversion of hotel on first, second and third floors including external alterations to form nine apartments",,,9,9,,,,20/12/2022,20/12/2022,5496,430292,433862,20/02623/FU,SHL019961
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL01997,,"""Lofthouse Terrace, Woodhouse""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL01997,ETRS89,-1.54433273,53.80568869,0.70,not owned by a public authority,yes,permissioned,full planning permission,16/07/2020,,,604,"Demolition of existing buildings and erection of up to 15 storey building for Purpose Built Student Accommodation to accommodate up to 604 bedspaces (Use Class Sui-Generis) with ancillary staff apartment (Use Class C3), associated landscaping, altered access, parking, courtyard and public realm",,,604,604,,,,20/12/2022,20/12/2022,5497,430005,434497,20/01478/FU,SHL019971
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02001,,"""Land At Quarry Hill And St Cecilia Street""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02001,ETRS89,-1.53131923,53.79903107,0.53,not owned by a public authority,yes,permissioned,full planning permission,09/03/2021,,,352,"Development of apartments with ancillary commercial uses (flexible A1, A2, A3, A4, A5 and D2 uses)",,,352,352,,,,20/12/2022,20/12/2022,5501,430867,433762,19/04945/FU,SHL020011
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02002,,"""133, 135, 137 Briggate""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02002,ETRS89,-1.54044619,53.79663498,0.07,not owned by a public authority,yes,permissioned,full planning permission,10/02/2021,,,9,"Change of use of basement and ground floor from Use Class E to a flexible use falling within Class E or Sui Generis (Hot Food Takeaway), Sui Generis (the hiring, selling and/or displaying of motorcycles) and change of use of the remaining upper floors from Use Class E to a flexible use falling within either Use Class E, Use Class C1, Use Class C3, Use Class F1, Class F2 or Sui Generis (Hot Food Takeaway) with partial demolition and internal and external alterations at 133 (Upper Floors), 135 and 137 Briggate, Leeds",,,9,9,,,,20/12/2022,20/12/2022,5502,430267,433492,20/06301/FU,SHL020021
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02003,,"""Gledhow Lodge Residential Home, 51 - 53 Gledhow Wood Road, Gledhow""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02003,ETRS89,-1.51373198,53.82467827,0.30,not owned by a public authority,yes,permissioned,full planning permission,29/03/2021,,,7,Change of use and alterations to former care home to form 7no. specialist residential care apartments,,,7,7,,,,20/12/2022,20/12/2022,5503,432005,436623,20/07031/FU,SHL020031
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02004,,"""Zenith Chambers, 10 Park Square East""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02004,ETRS89,-1.54929273,53.79836063,0.04,not owned by a public authority,yes,permissioned,full planning permission,04/03/2021,,,8,Change of use and alterations of offices to eight flats,,,8,8,,,,20/12/2022,20/12/2022,5504,429683,433680,21/00017/FU,SHL020041
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02005,,"""Sugar Hill Close, Oulton Drive, Wordsworth Drive, Oulton""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02005,ETRS89,-1.44827705,53.73982945,1.70,not owned by a public authority,yes,permissioned,full planning permission,09/10/2019,,,70,Demolition of existing dwellings and construction of 70 dwellings and associated infrastructure,,,70,70,,,,20/12/2022,20/12/2022,5505,436387,427215,17/06933/FU,SHL020051
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02011,,"""Land Off King Street, Drighlington""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02011,ETRS89,-1.65764782,53.75477776,0.79,not owned by a public authority,yes,permissioned,full planning permission,16/04/2020,,,30,Demolition of existing buildings and development of 30 dwellings,,,30,30,,,,20/12/2022,20/12/2022,5511,422570,428792,18/03310/FU,SHL020111
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02006,,"""Tingley Common, Morley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02006,ETRS89,-1.58918179,53.73434587,0.34,not owned by a public authority,yes,not permissioned,,,,,4,,,,4,4,,,,20/12/2022,20/12/2022,5506,427097,426542,,SHL020061
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02007,,"""Land Adjacent To Pennington Court Nursing Home, Hunslet Hall Road, Beeston""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02007,ETRS89,-1.54470503,53.78084866,0.41,not owned by a public authority,yes,permissioned,full planning permission,21/10/2021,,,63,"Erection of 63 No. Extra Care (C2) Apartments, Access, Parking (Disabled Spaces, Cars, Motorcyles and Cycles), Landscaping, Gardens and Temporary Replacement Newsagents Cabin",,,63,63,,,,20/12/2022,20/12/2022,5507,429998,431734,21/06065/FU,SHL020071
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02008,,"""3 Buckingham Mount, Headingley""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02008,ETRS89,-1.57038172,53.81484485,0.03,not owned by a public authority,yes,permissioned,full planning permission,06/04/2020,,,5,Change of Use of Existing 8 bed HMO to 5x one bedroom self contained flats; two dormer windows to rear; two dormer windows to front,,,5,5,,,,20/12/2022,20/12/2022,5508,428283,435505,20/00102/FU,SHL020081
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds City Council,SHL02009,,"""23 Butts Court""",https://leedscc.maps.arcgis.com/apps/webappviewer/index.html?id=612532561dc547fa93e683a5fca73079&find=SHL02009,ETRS89,-1.54382563,53.79850166,0.04,not owned by a public authority,yes,permissioned,determination for permitted development,23/02/2021,,,21,Change of use from offices (B1(a)) to 21 apartments (C3),,,21,21,,,,20/12/2022,20/12/2022,5509,430043,433698,20/08420/DPD,SHL020091
